sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Aspire Ollin University Preparatory Academy,Los Angeles,47,46.53,20,19.80,16,15.84
Magnolia Science Academy 3,Los Angeles,18,46.15,7,17.95,7,17.95
Magnolia Science Academy 2,Los Angeles,11,35.48,8,25.81,8,25.81
Optimist Charter,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
L.A. County High School for the Arts,Los Angeles,93,95.88,58,59.79,58,59.79
International Polytechnic High,Los Angeles,120,89.55,77,57.46,77,57.46
Soledad Enrichment Action Charter High,Los Angeles,*,*,*,*,*,*
Magnolia Science Academy,Los Angeles,30,51.72,18,31.03,15,25.86
,Los Angeles,822,82.39,665,66.67,644,64.08
Cerritos High,Los Angeles,334,91.35,286,78.38,283,76.49
Artesia High,Los Angeles,120,70.59,80,47.06,72,42.35
Tracy (Wilbur) High (Continuation),Los Angeles,*,*,*,*,*,*
Whitney (Gretchen) High,Los Angeles,136,98.55,136,98.55,135,97.83
Gahr (Richard) High,Los Angeles,229,71.74,160,50.00,152,47.20
ABC Secondary (Alternative),Los Angeles,*,*,*,*,*,*
,Los Angeles,1172,62.56,577,30.83,547,29.17
William J. (Pete) Knight High,Los Angeles,152,55.07,73,26.45,65,23.55
Eastside High,Los Angeles,135,51.53,43,16.41,39,14.89
SOAR High (Students On Academic Rise),Los Angeles,84,90.32,69,74.19,67,72.04
Academies of the Antelope Valley,Los Angeles,*,*,*,*,*,*
Antelope Valley High,Los Angeles,49,45.37,23,21.30,18,16.67
Desert Winds Continuation High,Los Angeles,*,*,*,*,*,*
Palmdale High,Los Angeles,103,47.91,31,14.42,26,12.09
Quartz Hill High,Los Angeles,241,80.40,143,47.84,141,46.84
Highland High,Los Angeles,168,65.12,87,33.72,84,32.56
Littlerock High,Los Angeles,67,58.26,25,21.74,25,21.74
Lancaster High,Los Angeles,169,71.61,81,34.32,80,33.90
Desert Sands Charter,Los Angeles,*,*,*,*,*,*
R. Rex Parris High,Los Angeles,*,*,*,*,*,*
,Los Angeles,600,94.35,572,89.95,560,87.91
Arcadia High,Los Angeles,597,94.32,569,89.91,557,87.85
Rancho Learning Center (Alternative),Los Angeles,*,*,*,*,*,*
,Los Angeles,152,61.04,80,32.13,71,28.51
Azusa High,Los Angeles,75,53.96,38,27.34,33,23.74
Sierra High,Los Angeles,*,*,*,*,*,*
Gladstone High,Los Angeles,77,71.30,42,38.89,38,35.19
,Los Angeles,402,70.58,209,36.60,196,34.33
Opportunities For Learning - Baldwin Park II,Los Angeles,41,63.08,12,18.46,12,18.46
Baldwin Park High,Los Angeles,111,73.51,66,43.71,61,40.40
Sierra Vista High,Los Angeles,179,76.82,105,45.06,99,42.49
Opportunities for Learning - Baldwin Park,Los Angeles,71,59.02,26,21.31,24,19.67
,Los Angeles,78,54.17,55,38.19,49,34.03
Bassett Senior High,Los Angeles,78,54.17,55,38.19,49,34.03
,Los Angeles,257,74.71,163,47.38,153,44.48
Bellflower High,Los Angeles,92,74.19,58,46.77,54,43.55
Mayfair High,Los Angeles,164,74.89,105,47.95,99,45.21
Somerset Continuation High,Los Angeles,*,*,*,*,*,*
,Los Angeles,207,95.41,185,85.32,184,84.40
Beverly Hills High,Los Angeles,207,95.41,185,85.32,184,84.40
,Los Angeles,366,82.06,260,58.30,247,55.38
Bonita High,Los Angeles,216,83.08,158,60.77,150,57.69
Chaparral High (Continuation),Los Angeles,*,*,*,*,*,*
San Dimas High,Los Angeles,150,81.08,102,55.14,97,52.43
,Los Angeles,587,87.74,485,72.50,466,69.66
Burbank Unified Independent Learning Academy (BUIL,Los Angeles,*,*,*,*,*,*
Burbank High,Los Angeles,269,86.77,224,72.26,216,69.68
Burroughs High,Los Angeles,309,89.31,255,73.70,244,70.52
Monterey High (Continuation),Los Angeles,*,*,*,*,*,*
,Los Angeles,443,54.69,207,25.56,193,23.83
Centinela Valley Independent Study,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Family First Charter,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
New Opportunities Charter,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
R. K. Lloyde High,Los Angeles,*,*,*,*,*,*
Hawthorne High,Los Angeles,120,51.28,50,21.37,46,19.66
Lawndale High,Los Angeles,185,56.23,87,26.44,82,24.92
Leuzinger High,Los Angeles,136,55.74,69,28.28,64,26.23
,Los Angeles,171,75.11,127,55.46,122,53.28
Charter Oak High,Los Angeles,171,75.44,127,55.70,122,53.51
Oak Knoll Alternative,Los Angeles,*,*,*,*,*,*
,Los Angeles,353,88.34,285,71.46,282,69.98
San Antonio High (Continuation),Los Angeles,*,*,*,*,*,*
Claremont High,Los Angeles,352,88.53,284,71.57,281,70.07
,Los Angeles,524,46.74,313,27.92,285,25.42
Fairvalley High (Continuation),Los Angeles,5,7.25,0,0.00,0,0.00
Covina High,Los Angeles,140,45.16,80,25.81,71,22.90
Northview High,Los Angeles,143,41.94,75,21.99,66,19.35
South Hills High,Los Angeles,236,58.85,158,39.40,148,36.91
,Los Angeles,259,88.70,162,55.48,160,54.79
Culver City High,Los Angeles,258,88.66,162,55.67,160,54.98
Culver Park High,Los Angeles,*,*,*,*,*,*
,Los Angeles,771,71.72,464,43.16,432,40.19
Columbus Continuation,Los Angeles,*,*,*,*,*,*
Downey High,Los Angeles,389,69.46,228,40.71,214,38.21
Warren High,Los Angeles,382,74.32,236,45.91,218,42.41
,Los Angeles,68,62.96,45,41.67,40,37.04
Opportunities for Learning - Duarte,Los Angeles,*,*,*,*,*,*
Duarte High,Los Angeles,58,61.70,39,41.49,34,36.17
,Los Angeles,993,54.08,650,35.40,581,31.64
Arroyo High,Los Angeles,293,59.55,208,42.28,185,37.60
El Monte High,Los Angeles,171,42.43,106,26.30,90,22.33
Mountain View High,Los Angeles,125,46.64,55,20.52,46,17.16
Rosemead High,Los Angeles,266,69.09,207,53.77,192,49.87
Fernando R. Ledesma Continuation High,Los Angeles,*,*,*,*,*,*
South El Monte High,Los Angeles,137,47.74,73,25.44,67,23.34
,Los Angeles,253,63.57,159,39.95,149,37.44
Ruben Salazar Continuation,Los Angeles,*,*,*,*,*,*
El Rancho High,Los Angeles,253,63.73,159,40.05,149,37.53
,Los Angeles,162,95.86,132,78.11,132,78.11
Arena High (Continuation),Los Angeles,*,*,*,*,*,*
El Segundo High,Los Angeles,161,95.83,131,77.98,131,77.98
,Los Angeles,808,88.76,696,76.53,674,73.58
Crescenta Valley High,Los Angeles,371,93.50,320,80.75,316,79.00
Glendale High,Los Angeles,163,75.93,139,64.81,127,58.80
Herbert Hoover High,Los Angeles,109,88.71,86,70.16,84,67.74
Verdugo Academy,Los Angeles,*,*,*,*,*,*
Anderson W. Clark Magnet High,Los Angeles,162,93.64,150,86.71,146,84.39
,Los Angeles,362,89.38,313,77.28,299,73.83
Glendora High,Los Angeles,362,89.38,313,77.28,299,73.83
,Los Angeles,17,73.91,10,43.48,10,43.48
Gorman Learning Center,Los Angeles,17,73.91,10,43.48,10,43.48
,Los Angeles,105,82.03,83,64.84,78,60.94
Hawthorne Math and Science Academy,Los Angeles,105,82.03,83,64.84,78,60.94
,Los Angeles,177,47.33,91,24.33,77,20.59
Inglewood High,Los Angeles,21,22.83,8,8.70,7,7.61
Morningside High School,Los Angeles,33,37.50,10,11.36,10,11.36
City Honors College Preparatory Academy,Los Angeles,40,54.05,18,24.32,15,20.27
Animo Inglewood Charter High,Los Angeles,83,69.17,55,45.83,45,37.50
,Los Angeles,182,97.38,179,95.81,179,93.72
La Canada High,Los Angeles,182,97.38,179,95.81,179,93.72
,Los Angeles,476,95.43,396,79.52,398,79.13
Agoura High,Los Angeles,257,96.28,221,82.90,221,82.16
Calabasas High,Los Angeles,219,94.44,175,75.64,177,75.64
,Los Angeles,62,52.99,33,28.21,30,25.64
Environmental Charter High,Los Angeles,62,52.99,33,28.21,30,25.64
,Los Angeles,170,60.93,93,33.33,83,29.75
"Lennox Mathematics, Science and Technology Academy",Los Angeles,87,65.41,47,35.34,44,33.08
Animo Leadership High,Los Angeles,83,56.85,46,31.51,39,26.71
,Los Angeles,2724,54.55,1597,31.98,1519,30.42
Beach High-Intensive Learning Program,Los Angeles,*,*,*,*,*,*
"Ernest S. McBride, Sr. High",Los Angeles,133,78.24,81,47.65,77,45.29
Eunice Sato Academy of Math & Science,Los Angeles,*,*,*,*,*,*
Avalon K-12,Los Angeles,21,65.63,14,43.75,13,40.63
Jordan High,Los Angeles,173,26.49,64,9.80,55,8.42
Lakewood High,Los Angeles,418,64.41,245,37.75,235,36.21
Millikan High,Los Angeles,533,66.38,285,35.49,277,34.50
Polytechnic High,Los Angeles,549,62.81,384,43.94,367,41.99
Reid High,Los Angeles,8,10.81,0,0.00,0,0.00
Wilson High,Los Angeles,458,54.27,276,32.70,258,30.57
California Academy of Mathematics and Science,Los Angeles,160,100.00,157,98.13,157,98.13
Educational Partnership High,Los Angeles,23,23.47,7,7.14,6,6.12
Cabrillo High,Los Angeles,185,34.13,62,11.44,52,9.59
Renaissance High School for the Arts,Los Angeles,58,71.60,22,27.16,22,27.16
,Los Angeles,14247,55.63,8032,31.38,7440,29.03
High Tech LA,Los Angeles,57,90.48,42,66.67,42,66.67
Wallis Annenberg High,Los Angeles,35,47.30,18,24.32,15,20.27
North Valley Military Institute College Preparator,Los Angeles,15,37.50,6,15.00,5,12.50
Central City Value,Los Angeles,53,46.49,27,23.68,23,20.18
ICEF View Park Preparatory Charter High,Los Angeles,45,36.29,13,10.48,13,10.48
Crenshaw Arts-Technology Charter High,Los Angeles,15,30.61,4,8.16,3,6.12
Oscar De La Hoya Animo Charter High,Los Angeles,51,40.16,21,16.54,18,14.17
Renaissance Arts Academy,Los Angeles,25,83.33,15,50.00,15,50.00
Animo South Los Angeles Charter,Los Angeles,42,38.18,8,7.27,7,6.36
New Designs Charter,Los Angeles,39,54.93,19,26.76,18,25.35
Richard A. Alonzo Community Day,Los Angeles,*,*,*,*,*,*
Middle College High,Los Angeles,55,72.37,21,27.63,20,26.32
Harbor Teacher Preparation Academy,Los Angeles,82,94.25,68,78.16,67,77.01
Ivy Academia,Los Angeles,21,67.74,4,12.90,4,12.90
Camino Nuevo Charter High,Los Angeles,33,37.93,10,11.49,9,10.34
Animo Venice Charter High,Los Angeles,75,50.68,42,28.38,35,23.65
Animo Pat Brown,Los Angeles,66,46.15,38,26.57,32,22.38
Alliance Gertz-Ressler Richard Merkin 6-12 Complex,Los Angeles,31,67.39,21,45.65,20,43.48
Orthopaedic Hospital,Los Angeles,86,57.72,59,39.60,52,34.90
Northridge Academy High,Los Angeles,78,62.90,34,27.42,32,25.81
International Studies Learning Center at Legacy Hi,Los Angeles,43,69.35,26,41.94,22,35.48
Port of Los Angeles High,Los Angeles,83,84.69,69,70.41,68,69.39
CHAMPS - Charter HS of Arts-Multimedia & Performin,Los Angeles,102,83.61,54,44.26,54,44.26
Alliance Judy Ivie Burton Technology Academy High,Los Angeles,58,42.34,21,15.33,17,12.41
Larchmont Charter,Los Angeles,48,78.69,33,54.10,30,49.18
Alliance Collins Family College-Ready High,Los Angeles,77,57.04,34,25.19,31,22.96
Pacific Boulevard,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Santee Education Complex,Los Angeles,77,33.92,21,9.25,18,7.93
South East High,Los Angeles,195,53.13,74,20.16,69,18.80
Maywood Academy High,Los Angeles,44,33.08,17,12.78,14,10.53
Cal Burke High,Los Angeles,*,*,*,*,*,*
Los Angeles Academy of Arts & Enterprise Charter,Los Angeles,12,28.57,5,11.90,4,9.52
Frida Kahlo High,Los Angeles,*,*,*,*,*,*
New Village Girls Academy,Los Angeles,*,*,*,*,*,*
Alliance Patti And Peter Neuwirth Leadership Acade,Los Angeles,67,45.27,38,25.68,35,23.65
Alliance Dr. Olga Mohan High,Los Angeles,66,56.41,44,37.61,35,29.91
Animo Ralph Bunche Charter High,Los Angeles,54,47.79,25,22.12,21,18.58
Animo Jackie Robinson High,Los Angeles,46,36.51,25,19.84,17,13.49
Animo Watts College Preparatory Academy,Los Angeles,37,33.33,16,14.41,13,11.71
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles,59,48.36,30,24.59,28,22.95
Alliance Marc & Eva Stern Math and Science,Los Angeles,58,60.42,38,39.58,33,34.38
School of Business and Tourism at Contreras Learni,Los Angeles,27,37.50,15,20.83,13,18.06
East Valley Senior High,Los Angeles,25,44.64,10,17.86,9,16.07
Arleta High,Los Angeles,96,45.93,43,20.57,37,17.70
Panorama High,Los Angeles,69,40.83,32,18.93,24,14.20
Bright Star Secondary Charter Academy,Los Angeles,54,69.23,24,30.77,21,26.92
Contreras Learning Center-Los Angeles School of Gl,Los Angeles,18,39.13,8,17.39,8,17.39
West Adams Preparatory High,Los Angeles,58,31.69,29,15.85,23,12.57
Discovery Charter Preparatory School #2,Los Angeles,12,30.00,2,5.00,2,5.00
Alliance Morgan McKinzie High,Los Angeles,11,50.00,8,36.36,6,27.27
Edward R. Roybal Learning Center,Los Angeles,71,42.77,29,17.47,23,13.86
Helen Bernstein High,Los Angeles,26,38.81,9,13.43,8,11.94
APEX Academy,Los Angeles,15,29.41,2,3.92,2,3.92
Alliance Piera Barbaglia Shaheen Health Services A,Los Angeles,33,47.83,8,11.59,8,11.59
Alliance Leichtman-Levine Family Foundation Enviro,Los Angeles,76,59.84,43,33.86,39,30.71
Magnolia Science Academy 4,Los Angeles,9,52.94,1,5.88,1,5.88
Contreras Learning Center-Academic Leadership Comm,Los Angeles,28,35.00,10,12.50,7,8.75
Los Angeles High School of the Arts,Los Angeles,34,48.57,17,24.29,15,21.43
School for the Visual Arts and Humanities,Los Angeles,20,35.09,8,14.04,7,12.28
New Millennium Secondary,Los Angeles,12,42.86,4,14.29,4,14.29
Alain Leroy Locke College Preparatory Academy,Los Angeles,49,22.17,23,10.41,18,8.14
Sun Valley High,Los Angeles,20,27.40,4,5.48,4,5.48
New Open World Academy K-12,Los Angeles,29,43.94,11,16.67,11,16.67
UCLA Community K-12,Los Angeles,30,36.14,19,22.89,13,15.66
Ramon C. Cortines School of Visual and Performing ,Los Angeles,176,66.42,79,29.81,74,27.92
Felicitas and Gonzalo Mendez High,Los Angeles,87,47.03,40,21.62,35,18.92
New Designs Charter School-Watts,Los Angeles,8,21.05,0,0.00,0,0.00
Daniel Pearl Journalism & Communications Magnet,Los Angeles,39,68.42,24,42.11,24,42.11
Dorothy V. Johnson Community Day,Los Angeles,*,*,*,*,*,*
Ambassador-Global Leadership,Los Angeles,35,50.72,18,26.09,16,23.19
Alliance Cindy and Bill Simon Technology Academy H,Los Angeles,25,24.51,6,5.88,5,4.90
Alliance Tennenbaum Family Technology High,Los Angeles,22,42.31,8,15.38,8,15.38
"Math, Science, & Technology Magnet Academy at Roos",Los Angeles,52,63.41,31,37.80,30,36.59
Esteban Torres East LA Performing Arts Magnet,Los Angeles,26,38.81,10,14.93,9,13.43
Humanitas Academy of Art and Technology at Esteban,Los Angeles,33,51.56,9,14.06,9,14.06
Social Justice Leadership Academy at Esteban E. To,Los Angeles,16,29.09,5,9.09,3,5.45
East Los Angeles Renaissance Academy at Esteban E.,Los Angeles,14,25.93,5,9.26,4,7.41
Engineering and Technology Academy at Esteban E. T,Los Angeles,16,34.78,10,21.74,5,10.87
PUC Lakeview Charter High,Los Angeles,74,60.16,34,27.64,30,24.39
Alliance Susan and Eric Smidt Technology High,Los Angeles,41,38.32,19,17.76,18,16.82
Alliance Ted K. Tajima High,Los Angeles,22,39.29,11,19.64,9,16.07
Valley Academy of Arts and Sciences,Los Angeles,114,67.06,48,28.24,46,27.06
Cesar E. Chavez Learning Academy - Arts/Theatre/En,Los Angeles,29,53.70,9,16.67,8,14.81
Cesar E. Chavez Learning Academies-Social Justice ,Los Angeles,48,44.86,24,22.43,20,18.69
Cesar E. Chavez Learning Academies-Academy of Scie,Los Angeles,41,56.94,12,16.67,10,13.89
Cesar E. Chavez Learning Academies-Technology Prep,Los Angeles,19,44.19,4,9.30,2,4.65
Los Angeles River at Sonia Sotomayor Learning Acad,Los Angeles,12,31.58,1,2.63,1,2.63
School of History and Dramatic Arts at Sonia Sotom,Los Angeles,13,24.53,3,5.66,3,5.66
Dr. Maya Angelou Community High,Los Angeles,26,25.74,7,6.93,6,5.94
Public Service Community at Diego Rivera Learning ,Los Angeles,39,37.14,12,11.43,10,9.52
Communication and Technology at Diego Rivera Learn,Los Angeles,20,26.67,5,6.67,3,4.00
Diego Rivera Learning Complex Green Design STEAM A,Los Angeles,11,31.43,6,17.14,5,14.29
Performing Arts Community at Diego Rivera Learning,Los Angeles,26,36.11,5,6.94,5,6.94
Rancho Dominguez Preparatory,Los Angeles,45,44.12,16,15.69,16,15.69
Synergy Quantum Academy,Los Angeles,32,40.00,16,20.00,12,15.00
Animo College Preparatory Academy,Los Angeles,28,26.67,11,10.48,6,5.71
Alliance Renee and Meyer Luskin Academy High,Los Angeles,49,45.79,27,25.23,19,17.76
PUC Early College Academy for Leaders and Scholars,Los Angeles,40,50.63,20,25.32,18,22.78
Alliance Margaret M. Bloomfield Technology Academy,Los Angeles,48,53.33,24,26.67,22,24.44
Ednovate - USC Hybrid High,Los Angeles,*,*,*,*,*,*
STEM Academy at Bernstein High,Los Angeles,68,55.28,41,33.33,37,30.08
Math and Science College Preparatory,Los Angeles,44,50.00,17,19.32,16,18.18
Hilda L. Solis Learning Academy School of Technolo,Los Angeles,12,34.29,6,17.14,6,17.14
Augustus F. Hawkins High A Critical Design and Gam,Los Angeles,13,18.57,5,7.14,5,7.14
Augustus F. Hawkins High B Community Health Advoca,Los Angeles,12,15.58,3,3.90,2,2.60
Augustus F. Hawkins High C Responsible Indigenous ,Los Angeles,13,20.00,2,3.08,1,1.54
Linda Esperanza Marquez High A Huntington Park Ins,Los Angeles,39,39.00,7,7.00,6,6.00
Linda Esperanza Marquez High B LIBRA Academy,Los Angeles,46,44.66,25,24.27,22,21.36
Linda Esperanza Marquez High C School of Social Ju,Los Angeles,38,55.88,16,23.53,16,23.53
"Science, Technology, Engineering, Arts and Mathema",Los Angeles,36,37.50,20,20.83,17,17.71
Visual and Performing Arts at Legacy High School C,Los Angeles,27,55.10,8,16.33,5,10.20
Academy for Multilingual Arts and Science at Mervy,Los Angeles,14,20.90,3,4.48,3,4.48
Academies of Education and Empowerment at Carson H,Los Angeles,54,48.21,25,22.32,23,20.54
Academy of Medical Arts at Carson High,Los Angeles,48,63.16,30,39.47,28,36.84
Alliance Alice M. Baxter College-Ready High,Los Angeles,*,*,*,*,*,*
Humanities and Arts (HARTS) Academy of Los Angeles,Los Angeles,22,38.60,4,7.02,4,7.02
Contreras Learning Center-School of Social Justice,Los Angeles,30,37.50,14,17.50,11,13.75
Early College Academy-LA Trade Tech College,Los Angeles,*,*,*,*,*,*
Executive Preparatory Academy of Finance,Los Angeles,14,24.14,2,3.45,1,1.72
Pathways Community,Los Angeles,17,31.48,3,5.56,3,5.56
Valor Academy High,Los Angeles,41,47.67,13,15.12,12,13.95
Camino Nuevo High #2,Los Angeles,51,46.79,15,13.76,12,11.01
Boyle Heights STEM High,Los Angeles,12,54.55,3,13.64,3,13.64
NAVA College Preparatory Academy,Los Angeles,53,42.40,26,20.80,24,19.20
TEACH Tech Charter High,Los Angeles,14,36.84,4,10.53,3,7.89
Sylmar Biotech Health Academy,Los Angeles,14,30.43,3,6.52,2,4.35
Alliance Marine - Innovation and Technology 6-12 C,Los Angeles,*,*,*,*,*,*
Bert Corona Charter High,Los Angeles,*,*,*,*,*,*
PUC Triumph Charter Academy and PUC Triumph Charte,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
PUC CALS Middle School and Early College High,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Maywood Center for Enriched Studies,Los Angeles,*,*,*,*,*,*
Central High,Los Angeles,*,*,*,*,*,*
Whitney Young Continuation,Los Angeles,*,*,*,*,*,*
View Park Continuation,Los Angeles,*,*,*,*,*,*
Pueblo de Los Angeles Continuation,Los Angeles,*,*,*,*,*,*
Harold McAlister High (Opportunity),Los Angeles,*,*,*,*,*,*
Phineas Banning Senior High,Los Angeles,135,45.76,56,18.98,54,18.31
Thomas Riley High,Los Angeles,*,*,*,*,*,*
Angel's Gate (Continuation),Los Angeles,*,*,*,*,*,*
Bell Senior High,Los Angeles,262,55.96,135,28.72,127,27.02
Belmont Senior High,Los Angeles,50,39.37,18,14.17,16,12.60
John R. Wooden High,Los Angeles,*,*,*,*,*,*
Birmingham Community Charter High,Los Angeles,236,59.60,114,28.79,110,27.78
Cheviot Hills Continuation,Los Angeles,*,*,*,*,*,*
Albert Einstein Continuation,Los Angeles,*,*,*,*,*,*
Jack London Continuation,Los Angeles,*,*,*,*,*,*
Metropolitan Continuation,Los Angeles,*,*,*,*,*,*
Canoga Park Senior High,Los Angeles,77,59.23,30,23.08,27,20.77
Carson Senior High,Los Angeles,102,52.85,48,24.87,43,22.28
Chatsworth Charter High,Los Angeles,168,76.36,98,44.55,95,43.18
Valley Alternative Magnet,Los Angeles,28,77.78,16,44.44,16,44.44
Whitman Continuation,Los Angeles,*,*,*,*,*,*
Grover Cleveland Charter High,Los Angeles,273,73.33,196,52.80,193,51.47
Avalon High,Los Angeles,*,*,*,*,*,*
"Crenshaw Science, Technology, Engineering, Math an",Los Angeles,37,30.08,6,4.88,5,4.07
Henry David Thoreau Continuation,Los Angeles,*,*,*,*,*,*
Jane Addams Continuation,Los Angeles,*,*,*,*,*,*
Susan Miller Dorsey Senior High,Los Angeles,34,25.19,8,5.93,6,4.44
Eagle Rock High,Los Angeles,254,78.88,159,49.38,155,48.14
El Camino Real Charter High,Los Angeles,441,89.11,358,72.38,346,69.76
Los Angeles Center for Enriched Studies,Los Angeles,160,93.57,136,79.53,132,77.19
Downtown Business High,Los Angeles,142,68.60,109,52.66,95,45.89
Fairfax Senior High,Los Angeles,221,75.51,158,54.08,153,52.04
John H. Francis Polytechnic,Los Angeles,242,55.25,164,37.44,137,31.28
King/Drew Medical Magnet High,Los Angeles,197,66.11,99,33.22,96,32.21
Benjamin Franklin Senior High,Los Angeles,139,60.70,89,38.86,82,35.81
John C. Fremont Senior High,Los Angeles,94,40.69,35,15.15,30,12.99
Sherman Oaks Center for Enriched Studies,Los Angeles,151,84.36,108,60.34,106,59.22
Gardena Senior High,Los Angeles,77,44.00,33,18.86,29,16.57
James A. Garfield Senior High,Los Angeles,185,45.68,125,30.86,103,25.43
Granada Hills Charter High,Los Angeles,705,94.00,577,76.93,566,75.47
Ulysses S. Grant Senior High,Los Angeles,87,55.41,55,35.03,48,30.57
Alexander Hamilton Senior High,Los Angeles,254,73.41,147,42.49,141,40.75
Hollywood Senior High,Los Angeles,169,62.36,92,33.95,85,31.37
Huntington Park Senior High,Los Angeles,72,32.29,24,10.76,19,8.52
Thomas Jefferson Senior High,Los Angeles,31,33.33,10,10.75,10,10.75
David Starr Jordan Senior High,Los Angeles,9,13.64,3,4.55,3,4.55
Abraham Lincoln Senior High,Los Angeles,71,47.65,47,31.54,39,26.17
Los Angeles Senior High,Los Angeles,73,50.69,47,32.64,44,30.56
Manual Arts Senior High,Los Angeles,67,33.67,18,9.05,17,8.54
John Marshall Senior High,Los Angeles,286,73.59,178,45.90,176,45.13
James Monroe High,Los Angeles,101,43.53,47,20.26,38,16.38
Nathaniel Narbonne Senior High,Los Angeles,169,55.96,88,29.14,79,26.16
North Hollywood Senior High,Los Angeles,251,70.08,168,47.09,165,45.71
Reseda Senior High,Los Angeles,115,64.25,64,35.75,62,34.64
Theodore Roosevelt Senior High,Los Angeles,60,32.61,23,12.50,22,11.96
San Fernando Senior High,Los Angeles,132,45.83,73,25.35,64,22.22
San Pedro Senior High,Los Angeles,217,71.71,129,42.43,122,40.13
South Gate Senior High,Los Angeles,201,55.07,69,18.90,65,17.81
Sylmar Charter High,Los Angeles,132,47.65,64,23.10,55,19.86
Taft Charter High,Los Angeles,245,77.53,179,56.65,170,53.80
University Senior High,Los Angeles,171,68.67,121,48.59,114,45.78
Van Nuys Senior High,Los Angeles,245,78.78,191,61.41,181,58.20
Venice Senior High,Los Angeles,176,78.32,109,48.67,108,47.79
Verdugo Hills Senior High,Los Angeles,102,63.58,63,39.51,61,37.65
George Washington Preparatory High,Los Angeles,32,35.56,7,7.78,5,5.56
WESM Health/Sports Medicine,Los Angeles,95,60.13,38,24.05,37,23.42
Woodrow Wilson Senior High,Los Angeles,108,47.58,50,22.03,42,18.50
John F. Kennedy High,Los Angeles,183,67.03,111,40.66,105,38.46
Francisco Bravo Medical Magnet High,Los Angeles,243,72.32,160,47.62,154,45.83
Youth Opportunities Unlimited,Los Angeles,*,*,*,*,*,*
Palisades Charter High,Los Angeles,335,88.45,263,69.55,260,68.24
City of Angels,Los Angeles,15,71.43,7,33.33,7,33.33
Los Angeles Leadership Academy,Los Angeles,26,55.32,10,21.28,10,21.28
Elizabeth Learning Center,Los Angeles,43,41.75,20,19.42,17,16.50
Thirty-Second Street USC Performing Arts,Los Angeles,34,55.74,16,26.23,16,26.23
Vaughn Next Century Learning Center,Los Angeles,60,55.56,37,34.26,31,28.70
Robert Fulton College Preparatory,Los Angeles,47,47.47,23,23.23,21,21.21
Foshay Learning Center,Los Angeles,83,58.45,35,24.65,32,22.54
Sun Valley Magnet,Los Angeles,15,34.88,11,25.58,9,20.93
PUC Community Charter Middle and PUC Community Cha,Los Angeles,50,52.08,35,36.46,30,31.25
,Los Angeles,323,34.66,104,11.16,91,9.76
Marco Antonio Firebaugh High,Los Angeles,117,31.20,33,8.80,29,7.73
Pathway Independent Study,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Vista High,Los Angeles,4,8.00,1,2.00,1,2.00
Lynwood High,Los Angeles,202,39.84,70,13.81,61,12.03
,Los Angeles,174,80.93,121,56.28,118,54.88
Canyon Oaks High,Los Angeles,*,*,*,*,*,*
Monrovia High,Los Angeles,172,81.52,120,56.87,117,55.45
Mountain Park,Los Angeles,*,*,*,*,*,*
,Los Angeles,823,43.34,413,21.75,372,19.59
Applied Technology Center,Los Angeles,52,43.70,23,19.33,21,17.65
Schurr High,Los Angeles,304,53.90,181,32.09,165,29.26
Bell Gardens High,Los Angeles,221,37.59,95,16.16,85,14.46
Montebello High,Los Angeles,242,43.76,112,20.25,101,18.26
Vail High (Continuation),Los Angeles,4,5.33,2,2.67,0,0.00
,Los Angeles,518,43.73,232,19.60,211,17.75
John H. Glenn High,Los Angeles,93,33.45,37,13.31,32,11.51
La Mirada High,Los Angeles,201,56.55,104,29.25,95,26.46
Norwalk High,Los Angeles,219,47.61,91,19.78,84,18.26
El Camino High (Continuation),Los Angeles,5,5.43,0,0.00,0,0.00
,Los Angeles,126,72.41,61,35.06,60,34.48
Antelope Valley Learning Academy,Los Angeles,*,*,*,*,*,*
Palmdale Aerospace Academy,Los Angeles,110,79.71,59,42.75,58,42.03
Guidance Charter,Los Angeles,10,38.46,0,0.00,0,0.00
,Los Angeles,568,96.77,531,90.48,525,89.29
Rancho del Mar High (Continuation),Los Angeles,*,*,*,*,*,*
Palos Verdes Peninsula High,Los Angeles,351,97.50,332,92.22,328,91.11
Palos Verdes High,Los Angeles,213,95.96,196,88.34,195,87.44
,Los Angeles,404,33.53,190,15.77,172,14.27
Paramount High,Los Angeles,400,36.00,187,16.83,170,15.30
Buena Vista High,Los Angeles,4,4.26,3,3.19,2,2.13
,Los Angeles,424,69.62,278,45.65,261,42.86
Aveson Global Leadership Academy,Los Angeles,22,78.57,9,32.14,9,32.14
CIS Academy,Los Angeles,*,*,*,*,*,*
Learning Works,Los Angeles,*,*,*,*,*,*
Blair High,Los Angeles,38,64.41,23,38.98,22,37.29
